x,y,Time,theta
-0.9986377798086802,5.3141700668745864e-06,326.163,-3.14143316818837
-0.9808023768970847,0.0001803623891599013,327.963,-3.141049360961597
-0.9514348019299632,0.0002823797590861231,328.963,-3.1405144458829213
-0.9104487984804617,0.0016043051869792766,329.763,3.1398439268950615
-0.8656538623084216,0.001595952990095375,330.563,3.137782203048849
-0.8403615704299143,0.0013365269250191485,330.963,3.136457406206141
-0.8034782230170229,-0.0011472238006063453,331.363,3.138081157769574
-0.7667527645422813,-0.0013753965449384022,331.763,3.1380442070173293
-0.7291370100607487,-0.0019942630050444545,332.163,-3.129978129772138
-0.6849640314892385,-0.00040393351045224935,332.563,-3.093853639325252
-0.6465425777063352,-0.0023380539638993593,332.963,-3.055332198027813
-0.6079095426492043,-0.005278793259552192,333.363,-2.9912183440963687
-0.5684600109859589,-0.013161625178524148,333.763,-2.9107322880431914
-0.5279563215358537,-0.023568896282299617,334.163,-2.829537981759328
-0.4890331899523789,-0.037114972578786876,334.563,-2.7498349400942774
-0.4525705430800905,-0.052485174586861486,334.963,-2.6678573087344284
-0.41103746447651934,-0.07449277366855629,335.363,-2.618488363159699
-0.3727265296075451,-0.0984073996436127,335.763,-2.576169803230501
-0.3324382697612092,-0.12377436953108957,336.163,-2.534185845662558
-0.28898415453339477,-0.1546313595375199,336.563,-2.4905686405302796
-0.24834650961703564,-0.18643709952825635,336.963,-2.4526658684018585
-0.20937914172069202,-0.22024696160172894,337.363,-2.413265829150572
-0.17134921007081708,-0.2532605426829626,337.763,-2.373117591022338
-0.13570152507265035,-0.290524003633838,338.163,-2.290060396048854
-0.0971826027297236,-0.33106776402374305,338.563,-2.2112425724511273
-0.06315925052098471,-0.3758301461526026,338.963,-2.1329826518968837
-0.034424723184076425,-0.41859170457276235,339.363,-2.056599208901018
-0.015038504208034688,-0.46100641861102437,339.763,-2.0025922328139676
0.005671615024752812,-0.5060187247712057,340.163,-1.95608324692283
0.021489295545205334,-0.5536292324194093,340.563,-1.8761743307627785
0.03353979199959065,-0.6012431227584263,340.963,-1.7945730930985877
0.04410144318055864,-0.6501248344795992,341.363,-1.7314843238059048
0.04960608820605637,-0.6957893076599536,341.763,-1.706051083910923
0.05953598488380575,-0.748307487125303,342.163,-1.723794651149821
0.06760425618836471,-0.7963533891991139,342.563,-1.763828477604721
0.08092136439110402,-0.8454291555453027,342.963,-1.8042416802571477
0.09386727221740086,-0.8909572400656229,343.363,-1.8420918213833513
0.10848891568798781,-0.9440901691956124,343.763,-1.8846172763424125
0.12917098335097899,-0.9886732978293843,344.163,-1.926324544894018
0.1496600412707459,-1.0361029593275954,344.563,-1.9400315211008012
0.1683567144428459,-1.0876059416056916,344.963,-1.9273078492437923
0.1911094388788653,-1.1407553145492426,345.363,-1.9292754692359886
0.21393354927083083,-1.201952388289936,345.763,-1.928883651230454
0.23745341174167334,-1.265446415061259,346.163,-1.9281883818644585
0.26160409160471076,-1.3320709147918466,346.563,-1.9240234675684247
0.28130747524815447,-1.3922501687653333,346.963,-1.9503469173186874
0.30869784988128557,-1.450806770247126,347.363,-2.02080922181384
0.34172482208948407,-1.5142254919345572,347.763,-2.0981895317719514
0.37445207869440855,-1.5716519588852054,348.163,-2.1666892554014185
0.41737715615719095,-1.6249745111037954,348.563,-2.2774826325408863
0.4696333938903203,-1.6743876280959564,348.963,-2.401457224747384
0.5230189109405032,-1.719109358409325,349.363,-2.520874131853898
0.5827096776343164,-1.7571376996239942,349.763,-2.64390347663903
0.6464671672104922,-1.7903401934381746,350.163,-2.7622757071517516
0.7084078803583554,-1.814343851155658,350.563,-2.878333254208534
0.7765482871224078,-1.8347619897107885,350.963,-2.9920995187063246
0.8515794338645186,-1.838863568185671,351.363,-3.1079213126113463
0.9255905476571062,-1.8438134661170342,351.763,3.09394269707097
0.9979693024102521,-1.8404661022533433,352.163,3.0145764501515924
1.0709786850695617,-1.830332895553404,352.563,2.950524319477099
1.1466630798279374,-1.8167284122030056,352.963,2.907636499096586
1.2199409589416572,-1.8003240484255265,353.363,2.8711394788737414
1.2875057856654368,-1.7855561644014557,353.763,2.839768469795125
1.3549485244765083,-1.7648315852773397,354.163,2.7766984513417343
1.420636790701731,-1.737945058108602,354.563,2.6928474752151104
1.4806974997520739,-1.7053169013463847,354.963,2.5925899756261916
1.5374634972102055,-1.6645244102844192,355.363,2.4748928801877264
1.5917590965202661,-1.6182518810903996,355.763,2.359090681638558
1.6432076139069032,-1.5628949686957267,356.163,2.2353646843705066
1.6846892142815233,-1.502437967246735,356.563,2.1144751006355524
1.7221590953884254,-1.4390884604202554,356.963,1.9884736086478558
1.7504292040822065,-1.3774667244947592,357.363,1.8907989269130527
1.772385745205086,-1.3049632061039251,357.763,1.8112003852094087
1.7926013820911537,-1.2362600136735198,358.163,1.7343749791699872
1.8020211607956178,-1.1669195468921005,358.563,1.650904823866588
1.8097047697576665,-1.0933154439497965,358.963,1.540051775509553
1.81125690249472,-1.0187337267600816,359.363,1.4208516360829322
1.8011240749830484,-0.9550403179642679,359.763,1.3049541963524045
1.7837095060779917,-0.8928138495568447,360.163,1.2237603990402004
1.754938960772479,-0.8213095291826948,360.563,1.1358184619723481
1.7263957011251025,-0.7627802201618034,360.963,1.0803031589067797
1.6944927948076172,-0.7012691891020515,361.363,1.0412497707555282
1.6561641896610015,-0.6295329558468068,361.763,1.0380410423426
1.6211688376540723,-0.5689741441242758,362.163,1.031384201337843
1.5857399683592084,-0.5064088917490002,362.563,0.9939366012275327
1.5469572935051772,-0.4485310021877958,362.963,0.9281328775375386
1.502646176170346,-0.3940097662553016,363.363,0.8452841422193791
1.4525793367166102,-0.3471831451046969,363.763,0.7584565466144382
1.4001909392201441,-0.30124685047089755,364.163,0.6778998958302125
1.342016062582252,-0.25583886332469985,364.563,0.5949897244137328
1.2777690002302895,-0.20993218283470538,364.963,0.5284703849708664
1.2175428178444365,-0.17351790570599962,365.363,0.4888105561545315
1.1523625663682944,-0.14159653509416892,365.763,0.46993382920206295
1.0886314008197853,-0.1074329141056798,366.163,0.5026714121659162
1.0265393353555707,-0.06565016251576378,366.563,0.5850056891583086
0.9699972331687121,-0.022486602886280176,366.963,0.6592682699839079
0.917346119056046,0.0260549743059686,367.363,0.7381051073255903
0.8580055525917731,0.0822447269453265,367.763,0.8181388360377185
0.8105885588530493,0.1382986856060835,368.163,0.9243264049581501
0.7682921875348985,0.2038518125028079,368.563,1.047333849387583
0.7347787841054689,0.27282073649302735,368.963,1.1652917378227179
0.7083672164656292,0.3421565757725841,369.363,1.294799862258684
0.6914318611270275,0.4145277216613366,369.763,1.3910778239702017
0.6798019331600358,0.4860741411973214,370.163,1.4728021057737444
0.6691458041780797,0.5635977812492158,370.563,1.5139909585701543
0.6629265550983573,0.6374176782565995,370.963,1.5271478857600205
0.6551110754330743,0.7113099173771359,371.363,1.501822895719219
0.6480019722007688,0.787208477982197,371.763,1.458365216843927
0.6418729664790143,0.8565503883439686,372.163,1.378903847352383
0.6215590835949613,0.93629778492133,372.563,1.2968222133996683
0.6039567234996209,1.0061787689356223,372.963,1.2205346062306373
0.5791036134493276,1.0734641121873203,373.363,1.1366178168628918
0.544365605095088,1.1444491099760512,373.763,1.0574061389696547
0.509280962569069,1.2094556148273226,374.163,0.9794639974685129
0.46620223800053756,1.2708982065271925,374.563,0.8991526926689615
0.4208260706359346,1.3302944243628785,374.963,0.8455445694573259
0.3743213341998484,1.3825658018359663,375.363,0.8100854438565015
0.32028946098878847,1.4363838857504077,375.763,0.767641689970868
0.26318767423207784,1.4879700538508724,376.163,0.724725125370101
0.21299170749796556,1.5360466621209428,376.563,0.6923205229815721
0.15681582308461534,1.578303224214369,376.963,0.6492217063474539
0.09383490057889227,1.624929555251314,377.363,0.5731856251902643
0.028542966549818076,1.665052568955797,377.763,0.4958379096531543
-0.03735557360602455,1.6977234418000964,378.163,0.41536997740237663
-0.11004279249589263,1.7274906459477486,378.563,0.33085440078067846
-0.17948901194599387,1.7499641033501896,378.963,0.25770975932133994
-0.24639845213754472,1.7669754944939564,379.363,0.20683041657268764
-0.32378054292299974,1.7874371481606888,379.763,0.1718892642414641
-0.3963735628419973,1.7982880387504294,380.163,0.1335963677249269
-0.46639886337584335,1.8090672295077892,380.563,0.0937856472754254
-0.538978974050178,1.815513556873333,380.963,0.05181053360113154
-0.612845284637948,1.8190406225639504,381.363,0.014040186040664385
-0.6949930618463294,1.820949596151965,381.763,-0.043444309829798425
-0.759925223421407,1.8172042654324052,382.163,-0.1293306042025925
-0.8349259505060814,1.804640908041696,382.563,-0.24001599172605398
-0.9034271824263704,1.7903885655288747,382.964,-0.2597909984006692
-0.9801819626655817,1.7721496173057734,383.363,-0.19943163135112543
-1.0557622936597286,1.7668036130780953,383.763,-0.08687682887557605
-1.125806153477445,1.7667471619987978,384.163,0.0280085287641151
-1.199478613083937,1.7724523387111726,384.563,0.11534246160271625
-1.2748736502857891,1.7859514600078756,384.963,0.19658564668524173
-1.3463812835748874,1.8021653174069412,385.363,0.2724205074443985
-1.4277743141817096,1.8280549750066453,385.763,0.31634051183405115
-1.4994017543169025,1.8539681116230784,386.163,0.2652817620715899
-1.5723913557831914,1.87384529905471,386.563,0.12778008246384212
-1.6517156015548689,1.8801521717504825,386.963,-0.0662586459259408
-1.7096327260582664,1.8694825529347245,387.363,-0.26560141965494977
-1.7847928895477008,1.8462878195041277,387.763,-0.46357482032856784
-1.8493177262416047,1.8115406814608193,388.163,-0.6678862899734759
-1.9090320987807492,1.7625326006958706,388.563,-0.869672294861368
-1.9528749347017047,1.7059827301682984,388.963,-1.0755402758410495
-1.986384243335154,1.641995197327544,389.363,-1.275613570502243
-2.0052197051988965,1.5710226901360533,389.763,-1.4680522928917998
-2.0121113219686118,1.5017030735763637,390.163,-1.5920114969400325
-2.0088720870258943,1.4248731702498099,390.563,-1.6777299635518401
-2.005560903080282,1.3501625371699393,390.963,-1.6939688452783561
-1.9986486653375817,1.2803115511031165,391.363,-1.6931371218952647
-1.994022354941233,1.2054861696067989,391.763,-1.687905016153632
-1.9903848652428713,1.1374419514273844,392.163,-1.6796659338901447
-1.986174290532881,1.0646299679692937,392.563,-1.6748553342372203
-1.9842282831946016,0.9922607378393693,392.963,-1.667087712928098
-1.978912132568088,0.9220148122606014,393.363,-1.6299345132685314
-1.9797266337522579,0.8537967359522938,393.763,-1.5907440647787174
-1.9801075141281037,0.7795076642161453,394.163,-1.5542553435719573
-1.98459187675895,0.7045904633341681,394.563,-1.513955241415321
-1.9902078276917776,0.6302712975778113,394.963,-1.5100357322992786
-1.9955976131338415,0.5585008671191611,395.363,-1.5093815068142125
-2.000573380606839,0.48307323883880915,395.763,-1.5168546721606446
-2.0030080285709144,0.4112979292759198,396.163,-1.5223356436460493
-2.006419431985552,0.33637738424672087,396.563,-1.5254866293922067
-2.0124105409559387,0.2675082821232648,396.963,-1.5229532518566937
-2.017867712053328,0.18895945666784447,397.363,-1.5211688129252061
-2.023682541733956,0.10571033910868663,397.763,-1.5126539903140406
-2.0278272669969817,0.014347292897103132,398.163,-1.5150646571326423
-2.0336837907939613,-0.08603053842869587,398.563,-1.5271736715259643
-2.033598548263037,-0.18216667278308502,398.963,-1.6170456878479524
-2.023167528793675,-0.2801718010191284,399.363,-1.7692395311774332
-1.9954668839560734,-0.3749764492583353,399.763,-1.9233521866960568
-1.956402215384464,-0.4733267876444183,400.163,-2.080865790635918
-1.9078405348877718,-0.5491807211859779,400.563,-2.2292850813086655
-1.8518847092009718,-0.6195650509025774,400.963,-2.3847156293131837
-1.776954901678124,-0.6847644491723973,401.363,-2.543373768652775
-1.697354623728159,-0.7398011270958269,401.763,-2.703177536297559
-1.6141867286516913,-0.7801736162134912,402.163,-2.854938677417137
-1.5233823599358811,-0.8066917847198425,402.563,-2.9426576262442645
-1.4266522636780543,-0.832208698193226,402.963,-2.9519032723301866
-1.325807139979112,-0.8590972237749297,403.363,-2.8750673829327087
-1.2323473910954603,-0.8922980357565781,403.763,-2.728281061519319
-1.147913561656185,-0.9431640811721836,404.163,-2.5403402909342674
-1.0693326983671552,-1.0133774927782366,404.563,-2.3368049868470404
-1.006843516178552,-1.0942402876393056,404.963,-2.1314898145709376
-0.9594436868100467,-1.1878731353707301,405.363,-1.9267439958934067
-0.9280487731002092,-1.2893934097705944,405.763,-1.731985764067019
-0.918898842836365,-1.3830297217781715,406.163,-1.5508412818078245
-0.9210314851133365,-1.4764944249478937,406.563,-1.4568264286852133
-0.9308755104640821,-1.5742643044139766,406.963,-1.421343091673298
-0.9369730143403313,-1.6712605581492643,407.363,-1.4243476429268844
-0.9535500219374178,-1.7674305522477718,407.763,-1.4192900159549668
-0.9671052514150451,-1.8650666257358732,408.163,-1.3982672453165705
-0.9673241728895953,-1.895318045323008,408.563,-1.2746615985819525
